# blur_test.csv — pre-export effects (motion blur) test rows
# Mode field = "<fit|canvas> [effect ...]"   effect = mblur:<angle>:<distance>
#   angle    -360..360 degrees      distance 1..2000 px (source px, native res, pre-resize)
# Document setup: a raster layer "line"; a multi-layer transparent group "BlurGroup";
# the Smart Object "EFGH" (with layer "EEE" inside). Adjust names to your PSD.

Width,Height,Padding,Filename,Mode,Path

# 1) raster line layer, horizontal smear (direct applyMotionBlur)
0,0,0,blur/line_mblur0_30,fit mblur:0:30,line

# 2) same layer, angled blur — direction must differ from row 1
0,0,0,blur/line_mblur45_20,fit mblur:45:20,line

# 3) blurred group (stamp-visible path)
0,0,0,blur/group_blurred,fit mblur:0:30,BlurGroup

# 4) blurred Smart Object as placed (stamp-visible path)
0,0,0,blur/so_blurred,fit mblur:0:30,EFGH

# 5) canvas-mode blurred row: blur applied, then exact 500x500 canvas
500,500,0,blur/line_canvas_blur,canvas mblur:0:30,line

# 6) regression: same layer, no effect — must stay byte-identical to a plain export
0,0,0,blur/line_plain,fit,line

# 7) deliberately BAD token (missing distance) -> loud error, row skipped
0,0,0,blur/bad_row,fit mblur:45,line

# 8) inside-SO blur (rides on SO drilling — same effect code in the opened SO doc)
0,0,0,blur/so_inner_line,fit mblur:0:30,EFGH::EEE
