# brace_test.csv — Filename {...} expansion test rows
# Grammar (inside the Filename column only):
#   {a..b}    integer range, either direction; {01..10} keeps the zero-padding
#   {a,b,c}   list; items may themselves be ranges ({8,10..19}); empty items allowed
#   several {...} in one name multiply left-to-right: f{,_blur}/s_{1..3} -> 6 names
#   ";" still works and combines with braces
# Uses the same test doc as blur_test.csv: a raster layer "line". Run with DRY_RUN first.

Width,Height,Padding,Filename,Mode,Path

# 1) plain range -> brace/r_1 .. brace/r_5 (5 files, ONE render)
0,0,0,brace/r_{1..5},fit,line

# 2) descending + zero-pad -> brace/pad_03 brace/pad_02 brace/pad_01
0,0,0,brace/pad_{03..01},fit,line

# 3) list + range mix -> brace/mix_8 brace/mix_10 brace/mix_11 brace/mix_12
0,0,0,brace/mix_{8,10..12},fit,line

# 4) two groups multiply (incl. empty item) -> brace/cart_a, brace/cart_b, brace_x/cart_a, brace_x/cart_b
0,0,0,brace{,_x}/cart_{a,b},fit,line

# 5) ";" combined with a range -> brace/semi_solo + brace/semi_1 brace/semi_2
0,0,0,brace/semi_solo;brace/semi_{1..2},fit,line

# 6) NOT expandable -> exports ONE file literally named "brace/lit_{oops}" + loud warning
0,0,0,brace/lit_{oops},fit,line

# 7) malformed range stays literal -> "brace/bad_{4..}" + loud warning
0,0,0,brace/bad_{4..},fit,line

# 8) range wider than the cap -> row SKIPPED with a loud error, run continues
0,0,0,brace/huge_{1..99999},fit,line
