# frame_test.csv — target manifest for SO drilling ("::" enters a smart object)
# Document setup: a smart object named "frame" at the root, containing layers:
#   frame outside, frame inside, background, glow, numbers

Width,Height,Padding,Filename,Mode,Path

# 1) The smart object itself, flattened -> folder "frame"
0,0,0,frame/frame,fit,frame

# 2) Elements inside the SO -> folder "frame parts", each with a name you choose
0,0,0,frame parts/frame_outer,fit,frame::frame outside
0,0,0,frame parts/frame_inner,fit,frame::frame inside
0,0,0,frame parts/bg,fit,frame::background
0,0,0,frame parts/glow_fx,fit,frame::glow
0,0,0,frame parts/win_numbers,fit,frame::numbers

# 3) background again -> two more folders, different names (renders once, saved 3x total)
0,0,0,other parts/background fill,fit,frame::background
0,0,0,diffrent parts/background,fit,frame::background

# Compact alternative for section 3 (multi-value Filename, one row instead of three):
# 0,0,0,"frame parts/bg;other parts/background fill;diffrent parts/background",fit,frame::background
